dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,0.548266,26.016661,0.000588,0.058824,2.941176,147.058824,0.000844
0.020000,0.548416,26.016661,0.000739,0.007537,-2.564333,-275.275487,0.000672
0.020000,0.548667,26.016661,0.000990,0.012561,0.251192,140.776246,0.000385
0.020000,0.549196,26.016661,0.001519,0.026422,0.693045,22.092651,6.283168
0.020000,0.554943,26.016660,0.007265,0.287331,13.045454,617.620462,6.282651
0.020000,0.561966,26.016654,0.014288,0.351159,3.191397,-492.702863,6.282020
0.020000,0.570266,26.016641,0.022588,0.415003,3.192217,0.040998,6.281273
0.020000,0.579843,26.016618,0.032166,0.478859,3.192794,0.028881,6.280412
0.020000,0.590697,26.016583,0.043020,0.542718,3.192977,0.009139,6.279436
0.020000,0.602829,26.016531,0.055151,0.606574,3.192768,-0.010430,6.278344
0.020000,0.616237,26.016458,0.068560,0.670417,3.192172,-0.029797,6.277138
0.020000,0.630922,26.016359,0.083245,0.734270,3.192639,0.023309,6.275817
0.020000,0.646884,26.016230,0.099208,0.798132,3.193084,0.022266,6.274381
0.020000,0.664123,26.016065,0.116448,0.861992,3.193034,-0.002516,6.272829
0.020000,0.682639,26.015858,0.134965,0.925842,3.192460,-0.028696,6.271163
0.020000,0.702431,26.015602,0.154759,0.989700,3.192913,0.022677,6.269382
0.020000,0.723500,26.015291,0.175830,1.053559,3.192956,0.002152,6.267485
0.020000,0.745845,26.014918,0.198178,1.117411,3.192596,-0.018001,6.265474
0.020000,0.769466,26.014475,0.221803,1.181258,3.192377,-0.010982,6.263347
0.020000,0.794363,26.013953,0.246706,1.245137,3.193910,0.076654,6.261106
0.020000,0.820536,26.013344,0.272885,1.308969,3.191614,-0.114763,6.258749
0.020000,0.847983,26.012639,0.300341,1.372814,3.192248,0.031652,6.256278
0.020000,0.876705,26.011829,0.329075,1.436675,3.193055,0.040369,6.253692
0.020000,0.906701,26.010903,0.359085,1.500507,3.191610,-0.072247,6.250991
0.020000,0.937970,26.009852,0.390372,1.564339,3.191582,-0.001386,6.248176
0.020000,0.970512,26.008665,0.422936,1.628182,3.192172,0.029490,6.245246
0.020000,1.004325,26.007330,0.456775,1.691986,3.190170,-0.100095,6.242203
